header: 
angular_velocity: 
  x: -0.000428345170803
  y: 0.0104434639215
  z: 0.141801998019
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00794781558216
  y: 0.196336686611
  z: 9.73040294647
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2335
  stamp: 
    secs: 1639023935
    nsecs: 338041317
  frame_id: "imu"
orientation: 
  x: 0.999575197697
  y: 0.0274248383939
  z: 0.00986392144114
  w: -0.000280747481156
orientation_covariance: [1.0507914610295634e-06, 0.0, 0.0, 0.0, 1.0507172149928803e-06, 0.0, 0.0, 0.0, 1.1095876125402434e-05]
angular_velocity: 
  x: 0.00380265014246
  y: 0.0026257855352
  z: 0.175095796585
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.460256874561
  y: 0.154487252235
  z: 10.0451908112
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2336
  stamp: 
    secs: 1639023935
    nsecs: 362974039
  frame_id: "imu"
orientation: 
  x: 0.999633133411
  y: 0.0252387728542
  z: 0.00983460992575
  w: -0.000206612516195
orientation_covariance: [1.0528588726057889e-06, 0.0, 0.0, 0.0, 1.0527848204149287e-06, 0.0, 0.0, 0.0, 1.1115949163904313e-05]
angular_velocity: 
  x: -0.0458545126021
  y: 0.0191486552358
  z: 0.18270906806
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.240450918674
  y: -0.205362632871
  z: 10.2574892044
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2337
  stamp: 
    secs: 1639023935
    nsecs: 387972815
  frame_id: "imu"
orientation: 
  x: 0.999697506428
  y: 0.0226681809872
  z: 0.00953503884375
  w: -0.00034248927841
orientation_covariance: [1.0551246594670053e-06, 0.0, 0.0, 0.0, 1.0550507947732527e-06, 0.0, 0.0, 0.0, 1.1136047285698572e-05]
angular_velocity: 
  x: 0.0107098203152
  y: -0.0278611183167
  z: 0.196713000536
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.218632891774
  y: -0.580208480358
  z: 9.86889743805
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2338
  stamp: 
    secs: 1639023935
    nsecs: 412917314
  frame_id: "imu"
orientation: 
  x: 0.999769747257
  y: 0.0193159990013
  z: 0.00933357980102
  w: -0.000558250758331
orientation_covariance: [1.0569024657241038e-06, 0.0, 0.0, 0.0, 1.0568294745945544e-06, 0.0, 0.0, 0.0, 1.1156163560227261e-05]
angular_velocity: 
  x: 0.0116180656478
  y: -0.0163940340281
  z: 0.242495641112
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.271128565073
  y: -0.148856714368
  z: 9.7877664566
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2339
  stamp: 
    secs: 1639023935
    nsecs: 437883107
  frame_id: "imu"
orientation: 
  x: 0.999848484993
  y: 0.014832011424
  z: 0.00907923746854
  w: -0.000822419708129
orientation_covariance: [1.0589307815076034e-06, 0.0, 0.0, 0.0, 1.058857987989896e-06, 0.0, 0.0, 0.0, 1.1176299726397874e-05]
angular_velocity: 
  x: 0.0319494865835
  y: -0.0389346107841
  z: 0.319962978363
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.00577128119767
  y: 0.199374198914
  z: 10.2467937469
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2340
  stamp: 
    secs: 1639023935
    nsecs: 462887441
  frame_id: "imu"
orientation: 
  x: 0.999919891357
  y: 0.0097888931632
  z: 0.00787203200161
  w: -0.00155829929281
orientation_covariance: [1.0603739206576322e-06, 0.0, 0.0, 0.0, 1.0603008097525724e-06, 0.0, 0.0, 0.0, 1.1196459269862008e-05]
angular_velocity: 
  x: -0.0263153724372
  y: 0.0261963568628
  z: 0.404524117708
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0860380902886
  y: 0.0881034806371
  z: 9.57101631165
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2341
  stamp: 
    secs: 1639023935
    nsecs: 487905374
  frame_id: "imu"
orientation: 
  x: 0.999948620796
  y: 0.00456799194217
  z: 0.00903111509979
  w: -0.000661025289446
orientation_covariance: [1.0623554353167935e-06, 0.0, 0.0, 0.0, 1.0622819880804847e-06, 0.0, 0.0, 0.0, 1.1216640462684922e-05]
angular_velocity: 
  x: 0.150006875396
  y: -0.216190591455
  z: 0.412726581097
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.739260971546
  y: 0.937518656254
  z: 10.4736337662
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2342
  stamp: 
    secs: 1639023935
    nsecs: 512964335
  frame_id: "imu"
orientation: 
  x: 0.999963223934
  y: -0.000971400877461
  z: 0.00847841519862
  w: -0.000930717331357
orientation_covariance: [1.0635698269930543e-06, 0.0, 0.0, 0.0, 1.0634960695846618e-06, 0.0, 0.0, 0.0, 1.123684854510787e-05]
angular_velocity: 
  x: -0.178086489439
  y: 0.0791405439377
  z: 0.45207965374
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.393167972565
  y: 0.265318334103
  z: 9.80524253845
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2343
  stamp: 
    secs: 1639023935
    nsecs: 538055519
  frame_id: "imu"
orientation: 
  x: 0.999942421913
  y: -0.00678532570601
  z: 0.00828755088151
  w: -0.000760188850109
orientation_covariance: [1.065332316333845e-06, 0.0, 0.0, 0.0, 1.0652582294101007e-06, 0.0, 0.0, 0.0, 1.1257074814756769e-05]
angular_velocity: 
  x: 0.0626914873719
  y: -0.0342456996441
  z: 0.487263441086
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.129530519247
  y: 0.3975020051
  z: 9.64786815643
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2344
  stamp: 
    secs: 1639023935
    nsecs: 562903505
  frame_id: "imu"
orientation: 
  x: 0.999882638454
  y: -0.0129419080913
  z: 0.00819470267743
  w: -0.000425787235145
orientation_covariance: [1.0664456750784076e-06, 0.0, 0.0, 0.0, 1.0663711466010415e-06, 0.0, 0.0, 0.0, 1.127732101838032e-05]
angular_velocity: 
  x: -0.0290625859052
  y: 0.10825432837
  z: 0.490228742361
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.330305844545
  y: 0.215457126498
  z: 10.2276220322
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2345
  stamp: 
    secs: 1639023935
    nsecs: 587897333
  frame_id: "imu"
orientation: 
  x: 0.99977761507
  y: -0.0193927399814
  z: 0.00826319679618
  w: -0.000550089403987
orientation_covariance: [1.068123724708046e-06, 0.0, 0.0, 0.0, 1.0680494063951483e-06, 0.0, 0.0, 0.0, 1.1297588909002212e-05]
angular_velocity: 
  x: 0.0187424551696
  y: -0.0801506713033
  z: 0.5170378685
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.15058785677
  y: -0.465039551258
  z: 9.73935317993
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2346
  stamp: 
    secs: 1639023935
    nsecs: 612948046
  frame_id: "imu"
orientation: 
  x: 0.999622344971
  y: -0.0261272713542
  z: 0.00850832182914
  w: -0.000363648025086
orientation_covariance: [1.068976621659245e-06, 0.0, 0.0, 0.0, 1.0689022736801602e-06, 0.0, 0.0, 0.0, 1.1317878496036115e-05]
angular_velocity: 
  x: -0.0438058376312
  y: 0.017301036045
  z: 0.53872948885
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.165857970715
  y: 0.418118000031
  z: 10.3584766388
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2347
  stamp: 
    secs: 1639023935
    nsecs: 637997621
  frame_id: "imu"
orientation: 
  x: 0.999416530132
  y: -0.0331220179796
  z: 0.00832683313638
  w: -0.0005275454605
orientation_covariance: [1.0705130975684492e-06, 0.0, 0.0, 0.0, 1.0704386961762012e-06, 0.0, 0.0, 0.0, 1.1338195043267226e-05]
angular_velocity: 
  x: -0.000549691903871
  y: -0.0337240286171
  z: 0.575418829918
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0183314681053
  y: -0.0420346260071
  z: 9.79296779633
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2348
  stamp: 
    secs: 1639023935
    nsecs: 662923230
  frame_id: "imu"
orientation: 
  x: 0.999143898487
  y: -0.0404802262783
  z: 0.00853889621794
  w: -0.000106327657704
orientation_covariance: [1.0711199757958926e-06, 0.0, 0.0, 0.0, 1.0710452841626775e-06, 0.0, 0.0, 0.0, 1.1358529809108617e-05]
angular_velocity: 
  x: -0.0126538975164
  y: 0.0386843197048
  z: 0.591890752316
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.232422038913
  y: 0.313698321581
  z: 9.88111591339
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2349
  stamp: 
    secs: 1639023935
    nsecs: 687923102
  frame_id: "imu"
orientation: 
  x: 0.998803079128
  y: -0.0482008457184
  z: 0.00830878410488
  w: -0.000137924624141
orientation_covariance: [1.0724411693859853e-06, 0.0, 0.0, 0.0, 1.0723664317012459e-06, 0.0, 0.0, 0.0, 1.137888805735076e-05]
angular_velocity: 
  x: 0.00932672806084
  y: -0.00674715032801
  z: 0.629099428654
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.194262906909
  y: -0.00394719373435
  z: 10.0097417831
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2350
  stamp: 
    secs: 1639023935
    nsecs: 712882905
  frame_id: "imu"
orientation: 
  x: 0.998387098312
  y: -0.0561251677573
  z: 0.00853392668068
  w: 0.000557350984309
orientation_covariance: [1.0727835147289862e-06, 0.0, 0.0, 0.0, 1.0727090344793845e-06, 0.0, 0.0, 0.0, 1.1399264533623761e-05]
angular_velocity: 
  x: -0.0326614864171
  y: 0.00584628339857
  z: 0.643237829208
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.308432221413
  y: 0.162361770868
  z: 10.5196504593
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2351
  stamp: 
    secs: 1639023935
    nsecs: 738024066
  frame_id: "imu"
orientation: 
  x: 0.997897803783
  y: -0.0642817392945
  z: 0.00821513682604
  w: 0.000550400698557
orientation_covariance: [1.074150881760055e-06, 0.0, 0.0, 0.0, 1.0740764888260505e-06, 0.0, 0.0, 0.0, 1.1419664511141099e-05]
angular_velocity: 
  x: -0.0543306060135
  y: -0.010954641737
  z: 0.668721914291
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.127607703209
  y: -0.420196384192
  z: 10.0050058365
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2352
  stamp: 
    secs: 1639023935
    nsecs: 762957998
  frame_id: "imu"
orientation: 
  x: 0.997336804867
  y: -0.0724619999528
  z: 0.00820716749877
  w: 0.00108592293691
orientation_covariance: [1.0744976784670517e-06, 0.0, 0.0, 0.0, 1.0744230039462427e-06, 0.0, 0.0, 0.0, 1.1440082726112307e-05]
angular_velocity: 
  x: -0.0279653035104
  y: 0.0236412286758
  z: 0.681682825089
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0840699002147
  y: 0.152771398425
  z: 9.93347740173
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2353
  stamp: 
    secs: 1639023935
    nsecs: 787914869
  frame_id: "imu"
orientation: 
  x: 0.99672305584
  y: -0.0804741233587
  z: 0.0081074712798
  w: 0.00114274385851
orientation_covariance: [1.0759208990052256e-06, 0.0, 0.0, 0.0, 1.0758472540729325e-06, 0.0, 0.0, 0.0, 1.146052446117631e-05]
angular_velocity: 
  x: -0.0136794093996
  y: 0.00769577221945
  z: 0.680501282215
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0649044811726
  y: -0.538082242012
  z: 10.0754528046
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2354
  stamp: 
    secs: 1639023935
    nsecs: 812932983
  frame_id: "imu"
orientation: 
  x: 0.996059536934
  y: -0.0883088186383
  z: 0.00812123529613
  w: 0.00102183665149
orientation_covariance: [1.0770381561538362e-06, 0.0, 0.0, 0.0, 1.0769656875308006e-06, 0.0, 0.0, 0.0, 1.1480993255376095e-05]
angular_velocity: 
  x: -0.0375254303217
  y: 0.0120994839817
  z: 0.657433092594
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0677906647325
  y: -0.31469899416
  z: 10.1649665833
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2355
  stamp: 
    secs: 1639023935
    nsecs: 837966885
  frame_id: "imu"
orientation: 
  x: 0.995341479778
  y: -0.0960631817579
  z: 0.00813779048622
  w: 0.00107096671127
orientation_covariance: [1.078789749913419e-06, 0.0, 0.0, 0.0, 1.0787170873269498e-06, 0.0, 0.0, 0.0, 1.1501476784123118e-05]
angular_velocity: 
  x: 0.0541903451085
  y: 0.00818560831249
  z: 0.653187811375
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0133550455794
  y: -0.167901322246
  z: 9.90632343292
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2356
  stamp: 
    secs: 1639023935
    nsecs: 862939135
  frame_id: "imu"
orientation: 
  x: 0.994564056396
  y: -0.103820681572
  z: 0.0079309605062
  w: 0.000927791872527
orientation_covariance: [1.0803694825852774e-06, 0.0, 0.0, 0.0, 1.0802973074440773e-06, 0.0, 0.0, 0.0, 1.152198739715235e-05]
angular_velocity: 
  x: -0.0648426935077
  y: 0.00882099661976
  z: 0.647125422955
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.106494165957
  y: 0.107630334795
  z: 10.1578063965
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2357
  stamp: 
    secs: 1639023935
    nsecs: 887919880
  frame_id: "imu"
orientation: 
  x: 0.993727982044
  y: -0.111545227468
  z: 0.00781981647015
  w: 0.00110237032641
orientation_covariance: [1.0825491170719146e-06, 0.0, 0.0, 0.0, 1.082476869159876e-06, 0.0, 0.0, 0.0, 1.1542514515039868e-05]
angular_velocity: 
  x: 0.0515312850475
  y: -0.0246999710798
  z: 0.651343822479
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.288968503475
  y: -0.0353047065437
  z: 10.0918073654
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2358
  stamp: 
    secs: 1639023935
    nsecs: 912920756
  frame_id: "imu"
orientation: 
  x: 0.992852449417
  y: -0.119078718126
  z: 0.00794131029397
  w: 0.00112050829921
orientation_covariance: [1.0841375563391196e-06, 0.0, 0.0, 0.0, 1.0840655262258315e-06, 0.0, 0.0, 0.0, 1.156307051424805e-05]
angular_velocity: 
  x: -0.0816299766302
  y: 0.00713404268026
  z: 0.636307477951
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0938991084695
  y: -0.0229816716164
  z: 9.5240020752
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2359
  stamp: 
    secs: 1639023935
    nsecs: 938039726
  frame_id: "imu"
orientation: 
  x: 0.99193239212
  y: -0.12651231885
  z: 0.00799792539328
  w: 0.00091761443764
orientation_covariance: [1.0860786662927727e-06, 0.0, 0.0, 0.0, 1.086006842751301e-06, 0.0, 0.0, 0.0, 1.158364834183383e-05]
angular_velocity: 
  x: 0.0305334683508
  y: -0.0067828479223
  z: 0.622794389725
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.0720085054636
  y: -0.145017027855
  z: 10.5226678848
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2360
  stamp: 
    secs: 1639023935
    nsecs: 963002604
  frame_id: "imu"
orientation: 
  x: 0.990976929665
  y: -0.133782729506
  z: 0.00810317136347
  w: 0.00108449242543
orientation_covariance: [1.0874592236771274e-06, 0.0, 0.0, 0.0, 1.0873873545005317e-06, 0.0, 0.0, 0.0, 1.1604239147803656e-05]
angular_velocity: 
  x: -0.016825273633
  y: 0.0182521995157
  z: 0.61648273468
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0382383093238
  y: 0.116449937224
  z: 9.42064666748
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2361
  stamp: 
    secs: 1639023935
    nsecs: 987974893
  frame_id: "imu"
orientation: 
  x: 0.989964187145
  y: -0.141071975231
  z: 0.00828514061868
  w: 0.000935324584134
orientation_covariance: [1.0894680457733929e-06, 0.0, 0.0, 0.0, 1.0893961102457289e-06, 0.0, 0.0, 0.0, 1.162486242605426e-05]
angular_velocity: 
  x: 0.0321948602796
  y: -0.0139334406704
  z: 0.604109525681
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0621464550495
  y: -0.204203203321
  z: 10.6002750397
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2362
  stamp: 
    secs: 1639023936
    nsecs:  12902681
  frame_id: "imu"
orientation: 
  x: 0.988882601261
  y: -0.148465558887
  z: 0.0082254325971
  w: 0.0012454749085
orientation_covariance: [1.0908254933987751e-06, 0.0, 0.0, 0.0, 1.0907543279278261e-06, 0.0, 0.0, 0.0, 1.164550401408272e-05]
angular_velocity: 
  x: -0.0200735740364
  y: 0.0320764817297
  z: 0.617253780365
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.209240615368
  y: 0.197779372334
  z: 9.81951713562
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2363
  stamp: 
    secs: 1639023936
    nsecs:  37989038
  frame_id: "imu"
orientation: 
  x: 0.987732470036
  y: -0.155938670039
  z: 0.00816336832941
  w: 0.00107468350325
orientation_covariance: [1.0926832710371523e-06, 0.0, 0.0, 0.0, 1.0926128605425585e-06, 0.0, 0.0, 0.0, 1.1666171018320483e-05]
angular_velocity: 
  x: -0.0289971195161
  y: -0.0222899541259
  z: 0.624333679676
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0977866798639
  y: -0.235454052687
  z: 10.2465009689
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2364
  stamp: 
    secs: 1639023936
    nsecs:  62942364
  frame_id: "imu"
orientation: 
  x: 0.986514985561
  y: -0.163465902209
  z: 0.00806045159698
  w: 0.00144314789213
orientation_covariance: [1.0939068455218402e-06, 0.0, 0.0, 0.0, 1.093836667618199e-06, 0.0, 0.0, 0.0, 1.1686858123111343e-05]
angular_velocity: 
  x: 0.000430905842222
  y: 0.0130172986537
  z: 0.629580497742
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.109731994569
  y: 0.294358968735
  z: 9.92015171051
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2365
  stamp: 
    secs: 1639023936
    nsecs:  87943729
  frame_id: "imu"
orientation: 
  x: 0.985246479511
  y: -0.170954078436
  z: 0.00788459088653
  w: 0.00139752647374
orientation_covariance: [1.0954823603843328e-06, 0.0, 0.0, 0.0, 1.0954129485573454e-06, 0.0, 0.0, 0.0, 1.1707565333178792e-05]
angular_velocity: 
  x: -0.0274179782718
  y: -0.0321357883513
  z: 0.625889897346
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.401347905397
  y: -0.0105210803449
  z: 9.87205696106
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2366
  stamp: 
    secs: 1639023936
    nsecs: 112949480
  frame_id: "imu"
orientation: 
  x: 0.983948171139
  y: -0.17826230824
  z: 0.00813412852585
  w: 0.0015586373629
orientation_covariance: [1.0962691814496334e-06, 0.0, 0.0, 0.0, 1.0962000169961785e-06, 0.0, 0.0, 0.0, 1.1728294434578791e-05]
angular_velocity: 
  x: 0.000107861822471
  y: 0.00220399303362
  z: 0.61293643713
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.128909498453
  y: 0.177182272077
  z: 10.5582284927
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2367
  stamp: 
    secs: 1639023936
    nsecs: 138123312
  frame_id: "imu"
orientation: 
  x: 0.982610523701
  y: -0.185491174459
  z: 0.00824229046702
  w: 0.00129653059412
orientation_covariance: [1.0975305899084568e-06, 0.0, 0.0, 0.0, 1.0974616581275438e-06, 0.0, 0.0, 0.0, 1.1749045436760727e-05]
angular_velocity: 
  x: 0.00446171220392
  y: 0.017327979207
  z: 0.60271281004
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.296332985163
  y: -0.302539885044
  z: 9.95428371429
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2368
  stamp: 
    secs: 1639023936
    nsecs: 162920789
  frame_id: "imu"
orientation: 
  x: 0.981201648712
  y: -0.192800328135
  z: 0.00834604818374
  w: 0.00132448039949
orientation_covariance: [1.0979804706145955e-06, 0.0, 0.0, 0.0, 1.0979109796889362e-06, 0.0, 0.0, 0.0, 1.1769816564692926e-05]
angular_velocity: 
  x: 0.00964418053627
  y: 0.0059309117496
  z: 0.598903179169
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.119510628283
  y: 0.267809808254
  z: 10.1187734604
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2369
  stamp: 
    secs: 1639023936
    nsecs: 187915823
  frame_id: "imu"
orientation: 
  x: 0.979726612568
  y: -0.20016169548
  z: 0.0082970932126
  w: 0.0014794555027
orientation_covariance: [1.0991001225483098e-06, 0.0, 0.0, 0.0, 1.0990305961998644e-06, 0.0, 0.0, 0.0, 1.1790618539452109e-05]
angular_velocity: 
  x: -0.0132461218163
  y: 0.013005935587
  z: 0.609412193298
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.0773367658257
  y: 0.231210768223
  z: 10.3289337158
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 2370
  stamp: 
    secs: 1639023936
    nsecs: 212942765
  frame_id: "imu"
orientation: 
  x: 0.978194117546
  y: -0.207524806261
  z: 0.00820421334356
  w: 0.00155789835844
orientation_covariance: [1.099352071738114e-06, 0.0, 0.0, 0.0, 1.099282946440123e-06, 0.0, 0.0, 0.0, 1.1811437093055305e-05]
angular_velocity: 
  x: -0.00717508792877
  y: -0.0095136994496
  z: 0.61362528801
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: 0.144461333752
